Customer_ID,Amount,Payment_Method,Dispute,Avg_Past_Delay,Risk_Level,Date
CUST-1000,30313,Wire,Yes,6,High Risk,2026-05-04
CUST-1001,24587,Wire,No,1,Low Risk,2026-05-04
CUST-1002,47265,ACH,No,0,Low Risk,2026-05-04
CUST-1003,37008,Check,Yes,5,High Risk,2026-05-04
CUST-1004,43697,Wire,No,3,Low Risk,2026-05-04
CUST-1005,35536,Check,No,4,Low Risk,2026-05-04
CUST-1006,22572,Check,No,23,High Risk,2026-05-04
CUST-1007,24749,Check,No,25,High Risk,2026-05-04
CUST-1008,20841,Wire,No,20,High Risk,2026-05-04
CUST-1009,32639,Wire,No,16,Medium Risk,2026-05-04
CUST-1010,17439,ACH,No,10,Medium Risk,2026-05-04
CUST-1011,13273,ACH,No,8,Medium Risk,2026-05-04
CUST-1012,9368,ACH,No,20,High Risk,2026-05-04
CUST-1013,22725,Credit Card,No,6,Low Risk,2026-05-04
CUST-1014,11214,Credit Card,No,24,High Risk,2026-05-04
CUST-1015,9436,Wire,No,20,High Risk,2026-05-04
CUST-1016,30911,ACH,No,27,High Risk,2026-05-04
CUST-1017,40104,ACH,No,27,High Risk,2026-05-04
CUST-1018,30324,ACH,No,27,High Risk,2026-05-04
CUST-1019,47504,Wire,No,19,High Risk,2026-05-04
CUST-1020,37808,ACH,Yes,6,High Risk,2026-05-04
CUST-1021,18428,Credit Card,No,2,Low Risk,2026-05-04
CUST-1022,32225,Check,No,7,Low Risk,2026-05-04
CUST-1023,14371,Credit Card,No,28,High Risk,2026-05-04
CUST-1024,14095,ACH,Yes,28,High Risk,2026-05-04
CUST-1025,3810,ACH,Yes,24,High Risk,2026-05-04
CUST-1026,23575,ACH,No,1,Low Risk,2026-05-04
CUST-1027,2819,Wire,Yes,9,High Risk,2026-05-04
CUST-1028,44838,Check,No,15,Medium Risk,2026-05-04
CUST-1029,7884,Check,No,11,Medium Risk,2026-05-04
CUST-1030,16852,ACH,No,24,High Risk,2026-05-04
CUST-1031,40673,Wire,No,26,High Risk,2026-05-04
CUST-1032,36902,Check,No,27,High Risk,2026-05-04
CUST-1033,10745,Credit Card,No,15,Medium Risk,2026-05-04
CUST-1034,19505,Credit Card,No,4,Low Risk,2026-05-04
CUST-1035,47240,Wire,Yes,23,High Risk,2026-05-04
CUST-1036,45309,Credit Card,Yes,11,High Risk,2026-05-04
CUST-1037,40151,Wire,No,4,Low Risk,2026-05-04
CUST-1038,20299,Credit Card,Yes,15,High Risk,2026-05-04
CUST-1039,48635,Credit Card,Yes,5,High Risk,2026-05-04
CUST-1040,31618,ACH,No,20,High Risk,2026-05-04
CUST-1041,11592,Check,No,9,Medium Risk,2026-05-04
CUST-1042,6851,ACH,No,15,Medium Risk,2026-05-04
CUST-1043,33001,Credit Card,No,19,High Risk,2026-05-04
CUST-1044,27028,Credit Card,No,22,High Risk,2026-05-04
CUST-1045,10035,ACH,No,10,Medium Risk,2026-05-04
CUST-1046,46170,Credit Card,No,12,Medium Risk,2026-05-04
CUST-1047,33779,Check,No,26,High Risk,2026-05-04
CUST-1048,12997,Wire,No,24,High Risk,2026-05-04
CUST-1049,23385,Check,No,9,Medium Risk,2026-05-04
CUST-1050,30993,Credit Card,Yes,24,High Risk,2026-05-04
CUST-1051,20579,Credit Card,No,4,Low Risk,2026-05-04
CUST-1052,36745,Wire,No,12,Medium Risk,2026-05-04
CUST-1053,21748,Credit Card,No,14,Medium Risk,2026-05-04
CUST-1054,16437,Wire,No,4,Low Risk,2026-05-04
CUST-1055,43444,Wire,No,5,Low Risk,2026-05-04
CUST-1056,22987,Wire,No,19,High Risk,2026-05-04
CUST-1057,18496,Credit Card,No,22,High Risk,2026-05-04
CUST-1058,6577,Check,No,13,Medium Risk,2026-05-04
CUST-1059,18010,Credit Card,No,22,High Risk,2026-05-04
CUST-1060,8673,Credit Card,No,25,High Risk,2026-05-04
CUST-1061,46032,Credit Card,No,24,High Risk,2026-05-04
CUST-1062,22504,Credit Card,No,27,High Risk,2026-05-04
CUST-1063,30335,Check,No,1,Low Risk,2026-05-04
CUST-1064,26021,Wire,Yes,28,High Risk,2026-05-04
CUST-1065,37363,Credit Card,No,25,High Risk,2026-05-04
CUST-1066,5210,Credit Card,No,21,High Risk,2026-05-04
CUST-1067,16856,Credit Card,Yes,0,High Risk,2026-05-04
CUST-1068,46478,Wire,No,29,High Risk,2026-05-04
CUST-1069,34149,Wire,No,4,Low Risk,2026-05-04
CUST-1070,15320,Wire,No,5,Low Risk,2026-05-04
CUST-1071,34083,Wire,Yes,8,High Risk,2026-05-04
CUST-1072,26066,Wire,No,10,Medium Risk,2026-05-04
CUST-1073,34875,Credit Card,No,21,High Risk,2026-05-04
CUST-1074,32378,ACH,No,8,Medium Risk,2026-05-04
CUST-1075,13348,Credit Card,Yes,26,High Risk,2026-05-04
CUST-1076,5200,Wire,No,3,Low Risk,2026-05-04
CUST-1077,41731,ACH,No,17,Medium Risk,2026-05-04
CUST-1078,37259,ACH,Yes,23,High Risk,2026-05-04
CUST-1079,36437,Check,No,14,Medium Risk,2026-05-04
CUST-1080,47741,Check,No,1,Low Risk,2026-05-04
CUST-1081,8073,Credit Card,No,21,High Risk,2026-05-04
CUST-1082,19477,Wire,No,22,High Risk,2026-05-04
CUST-1083,36165,Wire,No,20,High Risk,2026-05-04
CUST-1084,12711,Check,No,29,High Risk,2026-05-04
CUST-1085,15782,Check,No,0,Low Risk,2026-05-04
CUST-1086,45575,Check,No,13,Medium Risk,2026-05-04
CUST-1087,27462,Credit Card,No,13,Medium Risk,2026-05-04
CUST-1088,46835,Check,Yes,10,High Risk,2026-05-04
CUST-1089,3796,Check,Yes,10,High Risk,2026-05-04
CUST-1090,48972,ACH,Yes,27,High Risk,2026-05-04
CUST-1091,49983,Credit Card,No,19,High Risk,2026-05-04
CUST-1092,47774,Wire,No,16,Medium Risk,2026-05-04
CUST-1093,33734,ACH,No,2,Low Risk,2026-05-04
CUST-1094,36045,ACH,No,28,High Risk,2026-05-04
CUST-1095,40447,Credit Card,No,5,Low Risk,2026-05-04
CUST-1096,15634,Wire,Yes,26,High Risk,2026-05-04
CUST-1097,23875,Credit Card,No,26,High Risk,2026-05-04
CUST-1098,21645,ACH,No,13,Medium Risk,2026-05-04
CUST-1099,26760,Credit Card,Yes,28,High Risk,2026-05-04
CUST-2000,260385,Credit Card,No,7,Low Risk,2026-05-04
CUST-2001,123587,Wire,No,15,Medium Risk,2026-05-04
CUST-2002,277337,Check,Yes,29,High Risk,2026-05-04
CUST-2003,267080,ACH,No,12,Medium Risk,2026-05-04
CUST-2004,339305,Wire,No,6,Low Risk,2026-05-04
CUST-2005,331144,Wire,Yes,1,High Risk,2026-05-04
CUST-2006,419186,ACH,No,0,Low Risk,2026-05-04
CUST-2007,449252,Check,No,5,Low Risk,2026-05-04
CUST-2008,385893,Wire,No,3,Low Risk,2026-05-04
CUST-2009,425556,Check,No,4,Low Risk,2026-05-04
CUST-2010,381985,Check,No,23,High Risk,2026-05-04
CUST-2011,328247,Check,No,25,High Risk,2026-05-04
CUST-2012,164766,Wire,No,20,High Risk,2026-05-04
CUST-2013,484803,Wire,No,16,Medium Risk,2026-05-04
CUST-2014,378583,ACH,No,10,Medium Risk,2026-05-04
CUST-2015,215137,ACH,No,8,Medium Risk,2026-05-04
CUST-2016,436048,ACH,No,20,High Risk,2026-05-04
CUST-2017,411355,Credit Card,No,6,Low Risk,2026-05-04
CUST-2018,175750,Credit Card,No,24,High Risk,2026-05-04
CUST-2019,486411,Wire,No,20,High Risk,2026-05-04
CUST-2020,370580,ACH,No,27,High Risk,2026-05-04
CUST-2021,466784,ACH,No,27,High Risk,2026-05-04
CUST-2022,129324,ACH,Yes,27,High Risk,2026-05-04
CUST-2023,393369,Wire,No,19,High Risk,2026-05-04
CUST-2024,244443,ACH,No,6,Low Risk,2026-05-04
CUST-2025,440775,Credit Card,No,2,Low Risk,2026-05-04
CUST-2026,149743,Check,Yes,7,High Risk,2026-05-04
CUST-2027,102810,Credit Card,Yes,28,High Risk,2026-05-04
CUST-2028,426373,ACH,No,28,High Risk,2026-05-04
CUST-2029,172420,ACH,Yes,24,High Risk,2026-05-04
CUST-2030,115852,ACH,No,1,Low Risk,2026-05-04
CUST-2031,205209,Wire,No,9,Medium Risk,2026-05-04
CUST-2032,135902,Check,No,15,Medium Risk,2026-05-04
CUST-2033,240817,Check,No,11,Medium Risk,2026-05-04
CUST-2034,340917,ACH,No,24,High Risk,2026-05-04
CUST-2035,270223,Wire,No,26,High Risk,2026-05-04
CUST-2036,184835,Check,No,27,High Risk,2026-05-04
CUST-2037,475315,Credit Card,Yes,15,High Risk,2026-05-04
CUST-2038,354742,Credit Card,Yes,4,High Risk,2026-05-04
CUST-2039,261690,Wire,No,23,High Risk,2026-05-04
CUST-2040,481618,Credit Card,Yes,11,High Risk,2026-05-04
CUST-2041,360027,Wire,Yes,4,High Risk,2026-05-04
CUST-2042,280997,Credit Card,No,15,Medium Risk,2026-05-04
CUST-2043,487724,Credit Card,No,5,Low Risk,2026-05-04
