Customer_ID,Invoice_Amount,Payment_Method,Dispute,Avg_Past_Delay
C-1051,"$12,500.50",Check,0.0,10.0
C-1092,"$5,000",Credit Card,0.0,
C-1014,-500,Check,0.0,10.0
C-1071,2500,ACH,,5.0
C-1060,"$12,500.50",ACH,0.0,
C-1020,"$5,000",Check,0.0,2.0
C-1082,999999999,Credit Card,0.0,2.0
C-1086,"$8,400",Check,1.0,25.0
C-1074,-500,Check,0.0,25.0
C-1074,"$12,500.50",Check,0.0,5.0
C-1087,"$12,500.50",Check,0.0,100.0
C-1099,2500,ACH,0.0,2.0
C-1023,2500,Check,0.0,25.0
C-1002,999999999,Credit Card,,2.0
C-1021,"$8,400",Credit Card,0.0,5.0
C-1052,999999999,Check,1.0,5.0
C-1001,"$5,000",ACH,0.0,100.0
C-1087,"$5,000",ACH,0.0,100.0
C-1029,999999999,ACH,1.0,
C-1037,"$8,400",Check,0.0,5.0
C-1001,999999999,ACH,1.0,25.0
C-1063,"$8,400",Check,0.0,2.0
C-1059,"$8,400",Check,0.0,10.0
C-1020,-500,ACH,1.0,100.0
C-1032,"$8,400",Check,0.0,10.0
C-1075,2500,ACH,0.0,25.0
C-1057,"$8,400",Check,0.0,100.0
C-1021,"$8,400",ACH,0.0,10.0
C-1088,"$8,400",Credit Card,,25.0
C-1048,"$5,000",ACH,0.0,2.0
C-1090,2500,,0.0,25.0
C-1058,2500,Check,0.0,
C-1041,999999999,Credit Card,0.0,100.0
C-1091,-500,Check,0.0,5.0
C-1059,"$8,400",Credit Card,0.0,2.0
C-1079,"$12,500.50",Credit Card,1.0,10.0
C-1014,-500,Check,0.0,100.0
C-1061,-500,Check,0.0,5.0
C-1061,2500,Check,0.0,25.0
C-1046,-500,Check,0.0,5.0
C-1061,"$8,400",ACH,0.0,100.0
C-1050,"$8,400",ACH,0.0,100.0
C-1054,"$5,000",Check,0.0,
C-1063,"$8,400",Check,0.0,
C-1002,"$8,400",Credit Card,0.0,5.0
C-1050,2500,Check,1.0,25.0
C-1006,"$8,400",,,5.0
C-1020,"$5,000",ACH,1.0,100.0
C-1072,"$12,500.50",ACH,0.0,100.0
C-1038,2500,ACH,0.0,10.0
C-1017,"$12,500.50",Check,0.0,
C-1003,2500,Credit Card,0.0,10.0
C-1088,999999999,ACH,0.0,2.0
C-1059,-500,Credit Card,,100.0
C-1013,999999999,Check,1.0,10.0
C-1008,"$8,400",Check,0.0,5.0
C-1089,"$12,500.50",Check,0.0,
C-1052,"$8,400",ACH,1.0,
C-1001,-500,Check,0.0,25.0
C-1083,2500,Check,0.0,5.0
C-1091,-500,ACH,1.0,25.0
C-1059,"$5,000",Check,0.0,10.0
C-1070,-500,ACH,0.0,2.0
C-1043,"$5,000",Check,0.0,5.0
C-1007,-500,Check,1.0,5.0
C-1046,"$5,000",Check,0.0,5.0
C-1034,"$12,500.50",Check,0.0,25.0
C-1077,"$8,400",ACH,0.0,10.0
C-1080,"$8,400",Check,0.0,5.0
C-1035,999999999,ACH,0.0,5.0
C-1049,"$8,400",ACH,0.0,
C-1003,2500,Credit Card,0.0,2.0
C-1001,-500,ACH,1.0,
C-1005,999999999,Check,0.0,
C-1053,2500,Check,0.0,2.0
C-1003,2500,ACH,0.0,10.0
C-1053,"$5,000",ACH,0.0,
C-1092,"$8,400",ACH,0.0,10.0
C-1062,"$12,500.50",Credit Card,0.0,
C-1017,"$12,500.50",Check,0.0,100.0
C-1089,999999999,ACH,0.0,2.0
C-1043,"$12,500.50",Check,0.0,
C-1033,-500,Check,0.0,100.0
C-1073,"$12,500.50",ACH,,25.0
C-1061,999999999,Check,0.0,100.0
C-1099,"$12,500.50",Check,0.0,5.0
C-1013,-500,,0.0,
C-1094,"$5,000",ACH,0.0,100.0
C-1047,999999999,ACH,0.0,10.0
C-1014,"$5,000",ACH,0.0,25.0
C-1071,"$5,000",Check,0.0,
C-1077,"$5,000",ACH,0.0,5.0
C-1086,2500,Check,1.0,100.0
C-1061,"$8,400",Credit Card,0.0,25.0
C-1039,2500,Credit Card,1.0,
C-1084,"$8,400",Check,0.0,25.0
C-1079,"$5,000",Credit Card,0.0,5.0
C-1081,999999999,Check,0.0,100.0
C-1052,"$8,400",Check,0.0,25.0
C-1023,-500,ACH,,25.0
C-1025,-500,,0.0,2.0
C-1088,"$12,500.50",ACH,,25.0
C-1059,"$8,400",ACH,0.0,2.0
C-1040,999999999,ACH,0.0,100.0
C-1028,2500,Check,0.0,
C-1014,"$5,000",ACH,0.0,
C-1044,"$12,500.50",ACH,,100.0
C-1064,-500,ACH,0.0,100.0
C-1088,2500,ACH,0.0,10.0
C-1070,2500,Check,0.0,100.0
C-1008,"$5,000",Check,0.0,25.0
C-1087,"$8,400",ACH,0.0,
C-1000,-500,Check,0.0,5.0
C-1007,999999999,Check,1.0,
C-1087,2500,ACH,0.0,2.0
C-1062,"$5,000",ACH,0.0,
C-1010,999999999,,0.0,10.0
C-1080,"$8,400",Check,0.0,100.0
C-1007,-500,ACH,,100.0
C-1034,"$8,400",Check,0.0,
C-1034,2500,ACH,0.0,5.0
C-1032,999999999,Check,0.0,5.0
C-1004,999999999,ACH,0.0,10.0
C-1040,999999999,ACH,0.0,2.0
C-1027,2500,ACH,,
C-1006,2500,,0.0,100.0
C-1072,"$8,400",Credit Card,,
